ROOM SERVICE,06C;02G;04A;02G;08C;04M;04L;10G;04M;06D;02G;02G;06D;08A;04N;08A;10L;02B;10B;04M;08A;06C;10B;08A;06C;10F;06F;04M;10F;04M;10F;04H;04M;10F;04N;04L;99B;02G;10I;06F;10F;04H;18I;06D;10F;08A;04I;10G;10G;04M;08A;10H;04M;10F;06F;04M;10H;06E;04H;04N;10F;08A;10H;08A;10G;06C;10B;02G;06F;08A;06E;08A;10B;08A;02G;06E;05D;10F;18A;10B;04N;06B;08A;04M;08A;02G;16A;04L;10F;06E;04A;04N;06C;02G;99B;04L;08A;02G;04M;09D;10F;04H;02B;06E;04L;02G;09D;10I;02B;04C;04M;10B;10F;02G;06D;06E;04N;04M;04M;04A;04L;10D;06D;04I;09C;04L;04M;
CANTON GOURMET,
PEKING DUCK HOUSE,02G;04M;08A;06A;04L;10F;06C;09C;02H;02G;22A;06C;06D;08A;04L;10F;02G;08A;10B;04L;04L;10A;06C;08A;10D;04H;08C;04M;06D;10B;99B;08A;04M;10A;05D;06F;18A;09C;04L;10G;08A;02B;02G;02G;08A;10D;02G;06E;08A;04N;08A;10G;04L;10D;04I;08C;10B;09B;10I;04L;08C;05D;10B;02G;06D;10K;06A;10A;10B;10F;10B;99B;02G;08A;99B;02G;09B;08A;10F;02G;06F;04L;06C;10B;99B;04L;10F;10F;06C;02B;10B;04M;10F;04L;06C;06C;10B;06D;04L;10D;10E;04A;04H;08A;02G;06E;02B;04L;10F;06D;02G;02G;04M;06C;06C;04H;02B;06A;05D;06A;06B;10B;;
CREMA,10F;10B;04C;09C;06F;08A;02G;06D;02B;04N;06C;10B;05D;10F;10G;06C;10G;02C;06E;02G;10B;
SHANGHAI ASIAN MANOR,
DAFNI GREEK TAVERNA,
SENTOSA MALAYSIAN CUISINE,10F;10B;06D;10H;08A;10C;04I;02G;08A;10B;06C;04L;10F;04M;10H;10F;06A;10G;02B;06C;10B;09C;04H;06A;02G;02G;04M;08A;06E;02G;06D;02B;06F;06C;10E;08A;05D;08A;08B;02G;08C;04M;04M;02B;04M;02B;10B;04M;10F;02B;08A;
TOUT VA BIEN,04J;06C;02B;10B;06D;04H;02G;06C;04M;04N;10A;16B;06C;10H;06D;04M;02G;06E;08A;06D;10B;04K;08A;04A;10G;10B;99B;02G;10B;10F;04L;06C;08A;10G;22C;02G;99B;04L;06D;08A;09C;06A;18I;06C;08A;10B;04C;08C;10G;02G;02G;02G;06D;10F;02G;02G;10B;04L;02C;06D;02B;04M;10A;08A;04L;09C;04L;02B;08A;04L;06D;08A;
BECCO,06C;10F;10M;06C;04C;02G;99B;06D;06E;10G;
SPICY & TASTY,04L;04N;06C;08A;04M;06A;06B;02G;09C;02G;06E;99B;08A;02B;08A;02G;06F;08A;09B;04M;04L;10F;06A;10F;04L;10F;04N;02B;06C;09C;10B;09C;02B;06E;06C;09B;08A;08B;04L;06D;04M;08A;04L;06C;02G;09B;04N;06D;08A;04O;08A;04L;06C;10B;06C;04L;08C;10F;06A;06B;10B;04M;
NICE GREEN BO RESTAURANT,02B;04N;02G;04J;06C;04O;06C;10B;04L;02G;04N;10B;08A;99B;08A;10F;08A;10B;99B;99B;02G;08A;02G;10H;02G;10G;04L;10F;06D;06D;05D;04N;06D;08A;10F;
CESCA,10B;04N;08A;02G;10J;10F;06C;02B;04L;08A;04H;
HOP SHING RESTAURANT,
OCEAN GRILL,;18I;10F;10B;10G;
ASIAN JEWELS SEAFOOD RESTAURANT,04L;08A;02B;02G;04M;10B;02G;99B;02G;08A;10G;06D;15I;;;06D;08A;09B;10C;04M;05D;04J;15L;04H;04H;;04N;06C;10B;04L;99B;10B;;06F;02G;02B;99B;09C;15J;10B;08A;06C;10B;02B;04M;02B;10B;10F;06C;04O;10G;10B;02B;05D;10B;04O;;02B;04L;02B;08A;10B;06F;08A;08A;;02G;05D;06B;06E;02B;06D;;15K;;02G;
BO KY RESTAURANT,
COLICCHIO & SONS MAIN DINING ROOM,
THE GREEN TABLE,
DANNY NG'S PLACE,10F;04L;06E;08A;10L;04N;10F;08A;10J;06B;02B;04I;05D;06C;;06A;10B;02G;06E;06C;04L;10F;05D;08A;04M;08A;04H;06D;06C;09B;04O;02G;08A;04M;04K;06B;08A;02G;04I;04K;08A;10H;06C;10F;02B;
TRAMONTI,06D;10F;06D;10H;10F;06E;02G;04L;02G;02G;10F;08A;05F;04L;06D;10D;04C;04H;04L;10F;04C;04L;02G;06D;04H;06A;05B;10B;04M;09D;10F;02B;
NAKA NAKA,02H;06D;02B;15I;02B;06C;15L;06F;06C;04J;;
IL CORTILE,
PAM REAL THAI FOOD,02G;10F;09C;10B;04N;08A;06E;04A;04A;02G;04M;10F;08A;02B;04N;10B;08A;02G;06C;08A;04N;10F;10B;04H;04L;04L;10F;10B;02G;08A;10F;04L;04M;04M;08A;06D;04N;04L;04M;09D;04L;02G;06E;08A;02G;06E;08A;10G;04O;10B;09A;02B;06E;06E;08A;05D;02G;08C;04C;06A;10G;04N;10B;10F;10A;04N;08A;08B;
PARS GRILL HOUSE AND BAR,
CHEZ NAPOLEON,
Q2 THAI,
FIREBIRD RESTAURANT,
NEW MALAYSIA RESTAURANT,
SAM WON GAK,
PICHOLINE,10F;16B;02B;10F;08A;04L;10B;02G;06F;02G;10G;15L;06I;02G;08B;06D;06E;04L;04L;06E;04H;08A;10F;
PRINT,
DOVETAIL,02G;06D;06A;06A;02G;06C;99B;08A;06I;04H;04L;06F;06E;02G;04A;06D;10F;02G;06G;99B;10H;02G;04J;
TRE DICI,06E;02G;02G;15L;08A;02G;06E;02G;04A;06C;02B;06D;10F;10F;06E;10J;02B;10B;04M;22C;09C;06C;10E;04L;04H;10F;04L;16B;;10G;10D;08A;
DA UMBERTO RESTAURANT,08A;10B;04N;06D;04M;10G;10B;99B;06F;08A;09D;02G;10G;10B;
BOULUD SUD,10B;04C;06E;10B;02G;04C;02B;10I;02G;04N;10F;
BISTRO LA PROMENADE,
WO HOP RESTAURANT,
BIG WONG KING,
BAR BOULUD,10F;06F;02G;22E;10B;02B;02G;08A;02G;06I;02G;10G;06G;04H;10B;06F;10B;04L;99B;09D;
KUM GANG SAN RESTAURANT,
HUNAN KITCHEN OF GRAND SICHUAN,06F;02G;10A;10B;06E;06D;04H;06C;08A;10F;10F;04N;10G;10F;02G;09C;06C;06E;
JADE ASIAN RESTAURANT & CATERER,
TIA POL,06D;99B;16B;04L;10F;02G;10B;02B;04O;04L;04N;08A;15L;09D;04L;06A;04L;02G;02G;
DEL POSTO,
ORIENTAL GARDEN RESTAURANT,10B;02G;02G;10F;08A;04O;06C;10B;10F;04M;06C;10B;10B;10F;08A;10B;02G;04L;08A;02H;04L;09C;04L;
DANJI,08A;04L;04C;04A;04N;02G;06E;04C;10C;02G;10A;04H;04L;04N;10H;06C;04L;10I;10B;04L;06D;06E;10D;04L;08A;02G;08B;06A;06A;;
SANUR,
ATLANTIC GRILL,09C;08C;10B;02H;10B;10F;02G;10M;10G;
OUEST,10F;02G;10B;10C;04M;10F;16B;99B;02G;04H;10F;10G;04N;10B;04L;06D;10B;08A;;04L;15L;02G;10B;
NOOK,
IMPERIAL PALACE,
TABOON,06E;04H;02G;06D;10C;09B;02G;10G;02G;10F;10K;04J;06D;10B;
SWAGAT INDIAN RESTAURANT,02G;02B;06F;02G;06E;02B;10B;02G;05H;06C;04M;04L;10F;10F;06E;08A;10G;08A;04H;06D;02B;08A;99B;10B;02G;02H;02B;02G;04L;08A;08C;04M;10B;10F;04L;
HAPPY BEEF NOODLE HOUSE,
RECIPE,
COOKSHOP,
CHELSEA MARKET,
VICE VERSA RESTAURANT,
SUSHI YASAKA,10F;02B;10H;04N;10B;04L;08A;08A;02G;04M;10B;
CAFE BLOSSOM,02G;04N;06D;04L;08A;10F;04C;10C;16B;04L;08C;10B;08A;10J;04M;08A;10B;;10F;08A;02B;18G;04M;04I;08A;10C;04I;04M;06E;04L;05D;02G;04M;02G;06C;04N;10G;04A;06B;08A;99B;06A;08A;10B;10B;06D;10F;08A;04M;04M;09D;10C;10C;02G;10G;04D;06C;09D;02B;04L;04A;04C;10F;10A;10B;04M;10L;18G;08A;08A;10G;04H;04L;04N;08A;
LATTANZI RISTORANTE,
THE RED CAT,10F;02G;10B;09D;06E;06C;02B;02G;10F;08A;04K;10F;04N;10G;06C;06C;10H;06E;04H;02G;
CHINA VILLAGE RESTAURANT,04E;10F;02G;06D;04H;09B;06D;09A;10B;02G;10B;10B;02G;08C;10F;04C;06E;10F;10F;02G;02G;20A;04M;06E;06C;10F;
EXCELLENT THAI,
MALAY RESTAURANT,04N;02B;08A;02G;08B;02B;06E;05D;06F;10F;02G;06D;10F;08A;10F;06A;10B;99B;10F;04J;04M;02G;10I;02G;06C;02G;06C;10F;06C;10B;99B;06C;02G;04J;06D;06E;
GENNARO,
FLOR DE MAYO,04M;10F;04N;08A;10I;10B;08A;18I;06E;10A;04N;02H;04M;04M;10F;04H;06E;04N;06C;09A;04N;08A;10A;02G;04L;16B;06E;06F;08A;04L;10G;;04A;09A;04M;08A;08B;10K;08B;02B;04K;04M;06C;06D;06E;
TELEPAN,06D;02G;10A;10B;02G;06C;99B;06D;99B;06C;10B;04L;04N;06F;10C;04H;06E;10A;;06D;06E;08A;10B;10F;06F;02B;10K;06D;05D;06A;06B;99B;10G;16B;15L;04C;02G;08A;02G;04L;10F;06D;10K;10F;
SCARPETTA,10F;09C;10E;10F;10L;06C;99B;16B;06E;06E;08A;06F;02G;06A;06F;06A;02G;06D;02G;04H;06F;04H;10D;04M;06E;
CHEZ JOSEPHINE,08A;04L;06E;09D;;06C;02B;04L;04L;09A;05D;02G;10G;04N;08A;02G;04N;
THE ONENESS-FOUNTAIN-HEART,
PONGSRI THAI RESTAURANT,10F;06D;06A;04L;09C;02B;10B;08A;10F;02B;10A;10F;04L;06A;04N;99B;02B;08C;02G;02G;06C;06F;04L;04N;06D;02G;08A;08A;02B;08A;10A;04L;08A;10F;06D;04L;08A;09A;18A;08A;10G;06C;04L;08A;06E;02G;06E;06A;10B;06A;08A;10F;02G;06D;06E;10H;08C;10B;10F;08A;10G;02G;02B;04L;06A;08C;04J;06C;02G;10G;06C;10F;04K;08A;10B;04C;06E;05D;06D;04N;10E;08A;;02G;06D;09B;10H;04N;;08A;04M;02G;09B;08A;06F;04L;10F;16B;02G;04L;02G;02G;06E;04M;10F;02G;03C;06D;10F;04H;08A;10B;04N;10F;02G;06E;02B;02G;10B;06A;04L;10D;04L;09C;02B;04M;02B;10B;04K;02B;06E;06D;04C;;;;
KABUL KABAB HOUSE,05D;10H;10F;10B;02G;99B;06D;04N;08C;08A;10M;08A;10B;09B;10H;06F;04A;06A;10B;04M;22C;04O;04C;06C;09C;05D;04I;10G;04L;06E;05C;10F;99B;06C;10B;04J;02B;04M;06E;10H;04L;
LAND THAI KITCHEN,10D;10B;06D;02G;06E;99B;06E;10G;04I;06F;09A;06C;02A;04D;07D;04H;08A;08B;02G;10G;06E;10G;04L;02G;10G;06C;08A;08A;04M;06C;09C;10F;10B;04N;08A;10B;06A;04H;02B;04L;06E;08C;04H;08A;08C;10G;02B;04M;05D;10B;04L;06D;;
SHANGHAI HEPING RESTAURANT,04L;10F;06E;04M;10F;08A;10B;04K;08C;04L;06E;10F;10B;09C;02G;10H;10B;08A;04M;09A;10D;
CALLE OCHO,06D;;
ORSO,10F;06C;10F;06C;06D;06F;06A;02G;10G;
GAM MEE OK TANG,
SAIGON GRILL,04C;06A;04L;08A;10A;02G;04N;06A;06B;06E;04N;08A;02H;10F;02G;06E;02B;06D;06C;08A;09A;06C;04L;06D;04N;08A;08C;04A;04M;06C;10F;06C;04M;06C;09C;08A;02B;09A;08A;04L;04N;09C;
ROYAL SIAM THAI CUISINE,
LOI,10F;10B;10J;10F;08C;10B;04M;10B;02B;10B;03C;04L;15I;06D;04H;10A;10B;06F;10F;06C;02G;10H;10G;02G;06E;08A;04L;02B;02G;04I;04L;08A;
LINCOLN RISTORANTE,10B;02G;22E;06E;02B;03C;10A;06C;
GU SHINE TAIWANESE RESTAURANT,
RIO & YOU,
SOCARRAT PAELLA BAR,02G;09B;06A;04N;08C;10A;10B;04L;04L;08A;;04K;06D;06C;04L;10F;08A;08A;06F;04M;02G;
LA SILHOUETTE,10F;09C;08C;
FU RUN,
FOO KEE SEAFOOD RESTAURANT,10B;06C;10F;08C;02G;06E;05H;02B;10B;02B;10B;06A;06C;08C;10B;02B;04L;06D;05D;04L;08A;06F;09B;08A;06D;06E;09C;99B;06F;04K;08A;10B;06C;10F;22C;02G;06B;09B;06C;09C;10F;08A;04L;10F;02G;99B;04H;04M;06D;06E;04M;06D;10F;06C;10B;04L;04N;06C;10B;04C;04M;06E;06D;08A;10F;
WONDEE SIAM,
HOP LEE RESTAURANT,
SWEET HOME CUISINE,10F;04A;06C;10F;10F;06C;02G;10F;02B;06F;05H;
BKNY THAI RESTAURANT,;10G;10F;10F;02G;10F;02G;04H;08A;02B;10G;09D;10A;06B;02B;04M;02G;04H;
NAN XIANG DUMPLING HOUSE,
ROSA MEXICANO,10F;08A;10B;04L;02G;08A;06E;06C;04N;10H;;04L;04C;16B;10F;08A;08A;10B;04H;06D;02B;08C;04L;10G;10F;08A;10B;04I;08A;10F;10B;10F;06A;06B;02G;04C;04M;02G;99B;04M;08A;04L;09D;04M;02G;06D;99B;04L;06F;08A;06D;06E;04N;08A;
ASIATE,
NHA TRANG ONE,
HAPISGAH,
GRAND SICHUAN INTERNATIONAL - CHELSEA,
BUDDHA BODAI,
MORIMOTO,
BALI NUSA INDAH,
HOP KEE,
BANN,10H;09C;06D;10F;04O;10F;06D;04C;02G;08A;99B;08A;04N;08C;06C;06E;06E;06E;04N;08A;
HAN JOO CHIK NAENG MYUN & BBQ,
CELESTE,04H;06C;04N;10F;06D;08C;10B;04N;02A;10F;10G;09C;02G;10B;06E;04M;
PURE THAI COOKHOUSE,
EL QUIJOTE,04N;08A;10B;08B;10G;09D;09D;06B;10F;08A;10F;05D;06F;09C;08A;04M;10B;04O;04H;06C;04L;04A;06B;06C;99B;04I;10B;06D;10E;06D;06C;10F;06C;10F;10B;06D;06E;02G;04I;10G;02G;06D;02G;06D;02G;04M;06C;08A;10G;15L;02A;06E;02G;
LEGEND RESTAURANT,
QI,;06F;10F;10B;06D;06E;02G;02G;02G;10C;06E;10A;22C;18I;;06D;06F;
CARA MIA,10B;10F;02B;10E;02G;08A;04M;06A;04M;06F;10G;06A;10B;06F;08A;10K;04M;06D;04L;04L;04L;08A;10F;04M;08A;10F;06D;04C;04C;06D;10F;06A;04L;04N;04M;04L;10E;04M;08A;99B;02G;06E;10B;04H;06A;10B;10F;04H;06C;;04M;08A;10A;10B;10H;04M;02G;04N;10A;10G;04N;10B;;02G;04I;06D;10G;08A;99B;10F;09A;08A;04L;04N;
